PetID,AdoptionSpeed
6b467cb2c,4
775496f57,2
144e57740,4
1a5f780f3,2
40116a9e7,4
fe1e4e8fa,4
5d3a4b13e,0
4ca157452,2
a0367f7e0,1
50a4dfde7,1
ed577f8ab,3
1b5c4d501,4
b73ee88dc,3
b250f4035,2
b149e391c,4
2098c5f0f,4
ce31622c6,1
38e9f3adf,3
81a0ebc2d,4
426f88f29,1
8d63ab362,1
1e6db8eed,2
519e13c1d,2
d1e418fba,3
a67b605e2,2
b9e9b509b,3
934b61e2c,1
2e050c364,2
03dcdcd53,4
38ca1a419,3
e5a2705ee,1
864d55acb,3
86b85538f,2
1456605ea,1
770645378,4
56a14ce4e,1
1f45ecd7f,1
1dc9e73c9,1
4e1661dc2,2
4978f492e,2
824f345bc,4
0c6769645,1
0a7828493,1
b6f3c32c8,4
d884d352e,4
f03f3659d,4
e4027ba6e,4
07e70b072,1
cdc0bf103,4
68a9559ab,4
18421f390,4
1c4a812ae,1
9215a884c,2
63acf4157,3
d7c965c59,2
7e391e8db,4
dcb579a64,2
5c6f6badd,3
8e52286c5,4
aa1f77b38,2
7ad5a3645,3
5e7916308,1
6250e5e1f,3
33afc5ea7,4
1c99fc32d,1
2c7904769,4
3bb3c3f41,4
fc8281dd8,1
f60dfc2a2,1
d0120359f,1
403c6cb85,1
07d914139,4
924323d36,3
9576d6820,3
3c7106b78,1
b0a509d5a,1
43a02bfb3,1
635d7d444,3
59898b90b,4
d5f80ffa1,2
bab6d2bbc,3
1145e3572,3
310e11cd8,1
1f7f25cfe,3
53ba70fc9,1
034770757,1
ff736aed4,3
52d52114a,2
b2ba57174,4
b452fcedc,2
8a28ff135,1
224754b26,1
d9801429b,2
f79ecce0a,2
d949d3c85,2
26c978408,2
29558e678,2
c68267a21,1
5037b355a,3
6fd6bbbac,1
1e1acbecb,1
24387278f,4
eab678e04,4
7698dd2f8,1
86c35d610,4
d5c8e8f95,4
40b28c8b2,4
13b5d77c9,1
0c4c94d92,2
80e71a429,1
0871b29c7,4
737963888,2
83e756b85,3
eaf4ce405,3
3bb5701db,2
bb88016dc,1
1edeefc59,2
4d3d5de63,2
bed0a2dd0,1
5c11b7b71,2
771236ce1,1
199ae3a3d,4
609a19425,2
c3979d74c,4
a3c11ffc0,3
5f484ce83,4
d5dc8e2ed,2
b5a3de47a,2
22bc7ce02,4
1d6e5cf3a,4
7a2f298b1,1
cddfc651c,2
f40103c83,4
410a26705,4
71f7faec1,4
8996af30b,1
40317cc21,2
5e8ae0408,4
d6caa6c1b,1
3c3b8f720,4
66ee92015,2
0d23ebf62,3
f308d84f9,2
a83316db9,2
4ec74bd2a,3
1fe6926c9,1
6cd08f9e5,2
8fab79bce,4
6bb0867d2,3
af5663a50,1
9b72b6259,1
414d8071a,2
2832e999c,4
14dac66d4,1
0723c702f,2
d8a5cbf50,4
7e53fa3c8,1
ac8a6d6b4,1
46b72a554,4
abad54d9e,4
dc799e6cf,4
66e380876,1
c9beb51d4,3
adbb5691b,3
ddff16456,3
34b07073e,4
faa44e335,4
6aee6ba64,2
ce6d26ea8,4
bf7468418,2
95d3eeb89,4
07cec96ed,3
3e5f1ed95,3
2fb2b5440,4
0e1afcba3,1
a66fac828,4
68a455136,4
b8cee8864,4
f0f332a40,4
d143d39b7,4
9f6c09778,2
ea90f4eac,1
1763f6e8c,1
32b0f73c8,1
8a44d1d0a,1
4c144f0ed,2
cec32d2d9,1
ce08bf758,2
2ce451b02,2
35ec1a697,4
9918c8c44,1
8e927101b,2
e71ce9398,2
3701826a8,2
0646fb6ba,1
e394a70d8,4
88439d7b0,1
83ba40cc6,1
f720565e5,4
590738ca0,2
f6a6a9309,4
7b709929f,1
a6f5db120,4
c9bfae3ca,3
592ff368f,2
614b290f5,1
fc5e93ddb,3
ed7eb98b9,0
9df6e927c,2
b8d8b2272,2
9c60c63f6,3
01f72959d,3
7c4c942d5,3
b37fc7248,2
599b33066,4
d5f7c611a,2
fd3d262c3,4
1bfd3fba3,3
5d9384a34,3
cbb603649,3
c2f964b3b,2
d5681d2c3,2
47536cf31,2
ae4274dd6,1
38cbd55e5,1
aff0a8156,2
42b588455,2
2136ab169,4
8bc88a336,1
559ae5667,4
e881219a0,4
b5f9c95df,3
48fe551df,4
d4bae51c9,3
015f125b8,4
3a97ac75e,4
ad3449695,3
0fd8e26c1,2
b77bebe5f,2
90d66cd6f,2
c306658fe,3
b94aa2e66,4
59680597d,3
498d70ca1,4
f931a3552,4
08daae591,1
dc4502e25,1
bfa7ed240,1
7c2b48d5f,2
23f8bb18e,4
892a5ed54,4
2b880dfcb,1
974688435,4
26b149a77,3
3d1a0b636,3
2c416fcef,3
cfa1588e2,2
584042e9e,4
493d668ba,2
a4c5e45dd,3
f192616ce,3
76e0bf879,4
1d0223148,4
0b9384acf,1
6e3e2b85a,3
4509290d7,2
d147d16ec,4
082126600,2
569798535,4
47aab029b,1
5e3011a62,4
559917f5c,2
02ffbb348,4
0a5129c92,2
60d8c1fa7,2
20671ca51,3
bede60795,4
e126dcb77,2
470343a04,3
12044707c,2
c09a0a00a,4
421becb27,4
aa22c1563,1
166503620,3
618dced8e,2
419d49119,2
ffa86db9e,4
4b14cca25,2
5c55a78e2,1
caacbd257,1
7e7d7f1c5,2
e3865d96b,1
63d17a5ad,2
3ccddbba4,4
180d75114,4
3e385e1b1,2
42635012f,3
5a951896b,2
c017a7d6b,4
5f3432403,2
03d14e004,4
f1101a527,1
db74e1329,4
0131eb078,2
df17fad20,3
44bf31aa6,1
a987ee384,1
fe9b945ae,2
7600dfada,4
cbfa8bcdd,2
270ca7309,2
16a43d1b1,3
87a8c0f0d,4
33dfbe188,3
22f85ea8e,1
e5d02f315,2
09ba96bf0,4
c572d623d,1
882c038e7,2
973194dde,2
1061d324a,0
597788b4b,3
182e0e5dd,3
0536a14c0,2
66e113c05,4
650de5c52,2
d74e047bd,1
cd2f4f5bd,1
35c9317ff,4
a6b832cfa,4
b2f3be45e,2
f0a7c0b14,2
4228045ee,2
1e3566cbe,4
398fec4a3,4
c15e547dd,2
f55332756,1
f6b4d4405,3
3d6a0b6ce,2
ae49cb15f,1
71d2e9e25,2
2d10f326a,4
dedc72b5b,4
a83818789,4
fdfcd1023,1
62f7be1c8,2
fad624d4f,2
e840929be,1
4c506cf99,4
89a97a4bb,2
b5f30bff1,1
84c0efa46,2
e8ab2aa85,2
45bd144f5,1
608e5b66b,4
672ebfd9a,2
fd1ff90f8,4
d3f554d71,3
a63706726,2
3e636c3d2,3
2366fd140,2
7e46d59c8,2
d6efb85e9,3
9d28f0f59,4
b17afb2eb,4
5ec5914e5,4
4432db7d3,4
ce5cfac06,4
ffd4fe065,4
ee1ddf5ce,4
679286002,4
073568cc5,1
02519d368,1
b7ae6b9cd,4
416bfd3dd,3
d2284ec25,4
e543bc19c,2
c82ba5889,3
cd7fcad63,3
49d4e21de,1
b5ecc08d6,3
22e87dca2,1
c692d4b45,1
edc153713,4
a30967d48,1
3603eacf0,3
600c7d1e2,2
e2b2cad49,1
122e7c0c2,2
b2b54fce7,4
c720115fe,2
02b1ab523,4
47bfcd3cc,3
2c5ee0b49,4
ebdcc42bd,4
17a5bece9,2
45e7776e1,1
dcbb918b4,2
25baf7a8d,4
600e0fb89,2
cfc94da9a,2
69baefa84,4
3cdb1a596,2
2a029afbe,4
418ea400f,0
49157aaac,2
cf0d70718,2
23a703329,4
85426f467,3
ab6048c53,3
f5ad400b7,4
ff903e52b,1
498106649,2
418700d53,1
3360d56c0,1
9a047f96b,3
06a470022,3
5344ddf4e,1
dcbe7cae8,2
bcda27f26,2
2b01a74a9,4
1e0e21059,2
b80dfae6a,1
bc05ab361,3
8459f4707,4
d12b4fe19,4
4b96e341f,1
e1180bfcd,2
9e51a9790,4
b029230e4,2
8a1bc271c,4
5ad9b6f0c,2
610788182,2
ee4325d84,2
f21c317cf,4
2abba8c6c,2
2954b46c4,1
a0b6f1501,2
8d0e790e5,3
399fa2574,3
9967c6cb6,4
a182511f2,4
51a13610e,1
19c7e095c,3
73961a218,4
2e979fe49,1
83eab3ce0,2
f223cd020,3
39ee807be,1
3010871b7,4
46e92f631,4
1706cbafe,2
f640756a4,4
50066d150,2
f116c92af,2
378d73716,1
827daf042,2
ad59fc7a0,2
26de61f1f,4
d784f7fd2,2
0c9476c38,2
b32194b94,2
8c2f1d851,4
147191c1a,1
af032a52a,4
d97b2d534,4
40873dcd6,1
c1509a54e,4
4864eb58c,1
b4b9b0153,2
cd08d8571,4
cda7cd580,4
519a6e4c4,1
234c7884f,1
6c7675e86,1
847717f72,1
491b8c806,3
0ad57c36f,4
c0ae23371,3
1361c6788,2
11f0ed3d3,2
d3cf5146b,4
0fcb4800e,4
5a7197211,1
fc21aa84c,2
869c9f3a4,1
90c2e8a86,3
13922dcc9,3
86c5aed68,1
48ec0107d,2
5892f955a,1
2e200d64f,4
efd268250,1
bce8d916d,2
bfe1af332,0
d4032d9a3,3
7204f7890,4
54188270d,3
8b6c7ef38,2
387c23325,4
3de179c07,1
7ad9d255c,4
d6ed5dfec,4
3cab9e59f,4
27d4ec9c7,4
5190cd079,2
6ec65e11d,4
dcc8ba1a0,2
68a7182fb,4
b2686029e,1
34feb9441,2
089ed3836,2
4e3b3c58c,3
1ef0e1d49,4
da6b36177,2
60036f876,2
74c8c6941,1
b749ed372,4
cf057b203,3
2e2c61226,3
aa6b3dcee,3
733a5cf62,2
66f86bfc6,1
0505896da,1
78624b4a6,2
a8c8aed05,1
7e520dca0,4
f072baaae,2
32288dcdb,1
bcd947bb6,2
66b38c4a7,1
b22b2c9ae,1
f147e61ee,1
78dcff888,3
5b3a46aef,4
8808ae25a,4
ad84ef170,1
aec383ae4,4
d0b1c9032,2
901fd9c6d,3
97d5ad3c9,2
35fb4b52a,4
a1713b945,4
d3600fbb5,1
b8f18c8ee,1
170e3f54b,2
fe7acc3a4,4
89c7a954b,4
cf162fcc3,2
ae7fee136,4
c2df334d9,4
7d7e41466,4
bd60fa3e1,4
49ba38c83,2
02c7507b0,4
6d2a3b9c3,4
68de9202c,1
f382426dc,1
bc4a10a21,4
b108f718e,4
8fe4353c3,2
cc1d53892,2
cbbb7f5c6,1
cd457aba8,1
274583307,3
a7d15b9c4,2
6446390b9,4
09a0af133,1
12049565b,2
5191cb99d,2
c6d749ab2,4
3427a70d0,4
81816952b,1
3d2e660fb,4
d12e91a45,2
d1b426458,3
62173a996,4
22e3c334e,1
96d7cffab,2
322182861,1
6aadea6a0,2
cbde71ab6,2
cebf7bb09,2
4fb937efc,1
970f45412,2
6b0c2cccf,4
18728cb17,4
b2ee9c7b7,4
f573a5446,3
636f53bb7,4
5ee29107f,2
1b28b1fdf,1
ecf8b957a,4
d460338fe,4
88a4aad35,1
b681b66c6,4
30a693a7d,4
a0c8140f5,2
3057d4d49,2
4d632070a,2
ca5f98a97,4
22a94e714,4
fca822dd6,4
94eab2b21,2
36afecaab,2
517f2a2f5,2
732202694,3
59f3943d5,4
d34c5122b,2
3abe49dd7,4
c5ab0b9af,1
dc0d4f14a,4
ead8e4c7d,3
9dd6d4d6b,4
f64be1c78,3
85f9f0467,4
9a77b0cef,1
c1887daf8,3
3a950c0ed,2
17d350878,2
5c565177c,1
4779d1360,1
e3d2448a9,2
c4c74a141,4
237231bc6,4
e44119a49,3
2fc95bdf0,2
2d11c301e,4
ac47a02cd,4
507922ae4,1
4a983bae4,4
3a9c20f49,3
e950e95ac,3
ebb95545d,4
f2d9c8306,4
12cc48715,2
c76364116,1
5a2783ea4,1
1540b97a6,1
7740a0272,1
7d8a249bf,3
629a4e6fd,3
3712f20d5,2
451f12bac,2
515863340,3
305d685bf,1
74ee75020,1
634ae6954,1
7a0832e2c,4
065d6994c,1
ffe2d8e81,3
ebac08276,1
5148edd39,1
f85b86356,4
c56bbf410,2
b83351b7b,4
4abffeca5,4
c7dec8dc7,2
92bd6899e,1
c86d01c1f,2
664f1e2fc,4
e2c7d7c0a,1
f15762b6a,4
70acc40a4,3
0ddc7d3ac,3
035582f8f,1
84b14662a,4
1b8d3ff56,4
a0591aa18,1
60a3481ec,1
031da46f7,4
dbd702a56,3
e2489b317,4
4c98ba1e5,4
be27a9e19,2
3cbb1c0f7,2
a28594c46,4
001ec8d5b,0
23118a766,3
1333e803a,2
65ec259b0,3
ee397e714,1
c0c98962b,4
028c68583,1
db34d666a,2
86fc61089,3
3f86154cf,1
d35231e5a,4
629fe6dff,4
fe0531700,3
4bbaa98d6,4
7b3ab3ad4,1
5d9a28223,3
8255e2fa2,1
ee9c002d6,3
004682b50,4
badf057cb,3
759dfb282,4
3f6fcc67e,1
4b5d368ca,4
31f9fa1e0,4
452d9758d,4
e29b59239,4
cd8a82b97,1
e3ca4f2d0,2
17a021ba4,1
ec490205b,3
7c5988282,3
053205cfa,4
ea466e975,1
8661faa01,4
5c253db79,1
b49f9924c,1
7829548b7,3
4b063107f,4
365fb3a96,2
e65540b4f,4
3a60ba6dc,4
fc1b8a4f0,4
1c11185f4,4
72dabb7a1,3
548f0e9c6,4
8c9bdff8c,2
042d0d192,2
5232fd036,4
1ec422aae,1
76dfac4a1,4
dabe705dc,4
5946a80c6,4
4311ab46a,2
bf3f3d3a5,2
1503a77d2,4
b7d73e11a,2
e3040d73f,1
919d37b36,4
fe099f48b,4
05257447c,2
f4c33173e,1
ae94db5ca,4
32b44785c,2
c16d1cce2,2
729abd2f2,4
4fab97693,4
81d9e0ce1,4
42c2bce02,4
e122e5cab,4
ab274b176,3
975298673,4
499909f04,2
71b1e25bb,4
0be96ad8b,4
f2ad92283,2
a3aa0993b,4
511f1a6db,1
6834e2da3,2
d6e620f87,4
3a0d5f49d,3
906573861,2
0ccf2fecc,3
8cca8236b,2
f8aa09ab4,3
a4849f4f0,3
1b143c468,2
af2bf2c48,1
f0a6b590b,3
b88e57980,4
e6342c172,3
60d52c67a,4
1adf16bff,3
8affd8298,1
bf43c64b8,1
40213b255,4
1bf5096b7,2
914f2de70,2
fd262420a,1
ba6cbb3b9,1
60dc7a869,3
cb4fb933f,3
eaab0dc4f,3
560a38b5c,2
61453c43e,3
cabaf8033,2
065367f09,3
1e55008d0,2
d7655dc4b,2
74bf493b5,1
44f54a0a9,2
94ff23a43,4
f872210bb,4
846937574,0
a1eddc185,4
dd1812b4c,2
2f49a3373,4
a6bb2a0f5,4
9677159a5,1
5358914db,2
826e7fede,4
11b859665,2
b5a5ec644,3
73c83dc73,1
dfa0ff644,2
5a67c3ceb,1
a49f5a481,4
dc64dc5f4,3
577126f85,4
2f0c29529,2
6790b71f2,1
e876c142c,4
08ba5ce13,3
7bec80b02,2
fb6fbaa05,3
0a44cc8ba,1
9cb0c885e,4
3245790c7,4
d77d11ccd,3
e3aa17a53,2
27bf5c8f8,4
860591c44,2
61fe0f6f7,4
13fe509ca,2
7d3ce3195,4
1572bf9cc,2
b72537712,2
3d20d52f1,4
7999ea5fe,2
cabbe9d14,2
111f4f6ed,2
800ca542b,2
1badb11f5,2
5b3151e25,4
d51ba0fce,3
4eb926dde,2
89815c687,1
e87b4fdbc,2
8d7f3f71c,4
45c8f591d,1
9b1035016,1
7d50924c3,2
409b92edb,1
5f75c7083,4
132916303,1
b8bea2c62,3
ef306b0f9,4
1ff198b2c,1
06983c308,1
23f664cf6,4
4d932ca97,2
41814d501,1
6bcb7ed25,1
8650fce42,3
b4b7512ad,4
31ed5d5ec,4
4586798a6,3
e5ec7709d,4
fa0b958ae,3
85fda19ab,2
d6a2fa83e,3
08f25f7da,2
a159e317f,4
09582e51b,4
0c9cc3c3d,3
fd6a10dd8,3
3b22e5249,4
62abaa505,4
d274a7103,1
4f244a307,2
34e4c214d,4
67b8ae43b,1
285a40127,1
ce637df13,2
e07d8debe,4
5c23692a4,1
4dc690fca,2
40739eff7,4
e90b93c02,4
0a4831022,2
d24a644d5,2
6bde0667b,1
e25b59349,3
10bc6fc6a,1
2d7a91c59,2
e5bbe3e54,4
