PetID,AdoptionSpeed
6b467cb2c,1
775496f57,4
144e57740,1
1a5f780f3,4
40116a9e7,1
fe1e4e8fa,4
5d3a4b13e,4
4ca157452,3
a0367f7e0,2
50a4dfde7,4
ed577f8ab,1
1b5c4d501,2
b73ee88dc,2
b250f4035,0
b149e391c,2
2098c5f0f,4
ce31622c6,4
38e9f3adf,4
81a0ebc2d,1
426f88f29,4
8d63ab362,1
1e6db8eed,2
519e13c1d,1
d1e418fba,1
a67b605e2,2
b9e9b509b,1
934b61e2c,1
2e050c364,2
03dcdcd53,1
38ca1a419,1
e5a2705ee,4
864d55acb,4
86b85538f,4
1456605ea,1
770645378,4
56a14ce4e,2
1f45ecd7f,2
1dc9e73c9,4
4e1661dc2,1
4978f492e,1
824f345bc,1
0c6769645,4
0a7828493,2
b6f3c32c8,3
d884d352e,4
f03f3659d,1
e4027ba6e,4
07e70b072,4
cdc0bf103,1
68a9559ab,1
18421f390,1
1c4a812ae,4
9215a884c,1
63acf4157,1
d7c965c59,1
7e391e8db,1
dcb579a64,1
5c6f6badd,1
8e52286c5,4
aa1f77b38,2
7ad5a3645,1
5e7916308,2
6250e5e1f,1
33afc5ea7,4
1c99fc32d,4
2c7904769,4
3bb3c3f41,4
fc8281dd8,4
f60dfc2a2,4
d0120359f,1
403c6cb85,4
07d914139,1
924323d36,1
9576d6820,1
3c7106b78,4
b0a509d5a,2
43a02bfb3,2
635d7d444,2
59898b90b,2
d5f80ffa1,3
bab6d2bbc,1
1145e3572,1
310e11cd8,1
1f7f25cfe,2
53ba70fc9,4
034770757,1
ff736aed4,1
52d52114a,4
b2ba57174,4
b452fcedc,4
8a28ff135,4
224754b26,0
d9801429b,1
f79ecce0a,1
d949d3c85,2
26c978408,1
29558e678,1
c68267a21,1
5037b355a,2
6fd6bbbac,2
1e1acbecb,2
24387278f,4
eab678e04,4
7698dd2f8,4
86c35d610,4
d5c8e8f95,2
40b28c8b2,2
13b5d77c9,4
0c4c94d92,1
80e71a429,1
0871b29c7,2
737963888,2
83e756b85,1
eaf4ce405,2
3bb5701db,2
bb88016dc,1
1edeefc59,1
4d3d5de63,1
bed0a2dd0,2
5c11b7b71,1
771236ce1,1
199ae3a3d,4
609a19425,1
c3979d74c,2
a3c11ffc0,1
5f484ce83,1
d5dc8e2ed,2
b5a3de47a,4
22bc7ce02,4
1d6e5cf3a,4
7a2f298b1,0
cddfc651c,4
f40103c83,4
410a26705,2
71f7faec1,2
8996af30b,1
40317cc21,1
5e8ae0408,0
d6caa6c1b,2
3c3b8f720,2
66ee92015,2
0d23ebf62,4
f308d84f9,4
a83316db9,2
4ec74bd2a,2
1fe6926c9,2
6cd08f9e5,3
8fab79bce,4
6bb0867d2,2
af5663a50,2
9b72b6259,4
414d8071a,1
2832e999c,1
14dac66d4,1
0723c702f,1
d8a5cbf50,1
7e53fa3c8,2
ac8a6d6b4,4
46b72a554,2
abad54d9e,4
dc799e6cf,1
66e380876,1
c9beb51d4,1
adbb5691b,2
ddff16456,2
34b07073e,1
faa44e335,4
6aee6ba64,4
ce6d26ea8,4
bf7468418,2
95d3eeb89,1
07cec96ed,2
3e5f1ed95,1
2fb2b5440,2
0e1afcba3,2
a66fac828,2
68a455136,2
b8cee8864,4
f0f332a40,4
d143d39b7,1
9f6c09778,2
ea90f4eac,1
1763f6e8c,4
32b0f73c8,2
8a44d1d0a,2
4c144f0ed,4
cec32d2d9,2
ce08bf758,2
2ce451b02,2
35ec1a697,4
9918c8c44,4
8e927101b,4
e71ce9398,2
3701826a8,1
0646fb6ba,3
e394a70d8,2
88439d7b0,4
83ba40cc6,1
f720565e5,1
590738ca0,2
f6a6a9309,2
7b709929f,2
a6f5db120,4
c9bfae3ca,1
592ff368f,2
614b290f5,0
fc5e93ddb,4
ed7eb98b9,2
9df6e927c,4
b8d8b2272,4
9c60c63f6,1
01f72959d,3
7c4c942d5,4
b37fc7248,4
599b33066,4
d5f7c611a,4
fd3d262c3,4
1bfd3fba3,4
5d9384a34,1
cbb603649,4
c2f964b3b,4
d5681d2c3,2
47536cf31,4
ae4274dd6,4
38cbd55e5,1
aff0a8156,1
42b588455,4
2136ab169,3
8bc88a336,2
559ae5667,2
e881219a0,2
b5f9c95df,4
48fe551df,3
d4bae51c9,4
015f125b8,4
3a97ac75e,1
ad3449695,1
0fd8e26c1,4
b77bebe5f,1
90d66cd6f,1
c306658fe,2
b94aa2e66,2
59680597d,1
498d70ca1,2
f931a3552,1
08daae591,4
dc4502e25,4
bfa7ed240,2
7c2b48d5f,1
23f8bb18e,2
892a5ed54,1
2b880dfcb,1
974688435,2
26b149a77,1
3d1a0b636,1
2c416fcef,1
cfa1588e2,1
584042e9e,1
493d668ba,2
a4c5e45dd,1
f192616ce,2
76e0bf879,4
1d0223148,4
0b9384acf,4
6e3e2b85a,1
4509290d7,1
d147d16ec,4
082126600,1
569798535,2
47aab029b,2
5e3011a62,4
559917f5c,1
02ffbb348,1
0a5129c92,4
60d8c1fa7,4
20671ca51,1
bede60795,4
e126dcb77,4
470343a04,2
12044707c,4
c09a0a00a,2
421becb27,1
aa22c1563,2
166503620,2
618dced8e,4
419d49119,4
ffa86db9e,4
4b14cca25,2
5c55a78e2,2
caacbd257,1
7e7d7f1c5,4
e3865d96b,1
63d17a5ad,2
3ccddbba4,2
180d75114,1
3e385e1b1,1
42635012f,2
5a951896b,1
c017a7d6b,2
5f3432403,4
03d14e004,2
f1101a527,2
db74e1329,2
0131eb078,2
df17fad20,4
44bf31aa6,1
a987ee384,2
fe9b945ae,1
7600dfada,4
cbfa8bcdd,1
270ca7309,4
16a43d1b1,2
87a8c0f0d,4
33dfbe188,1
22f85ea8e,1
e5d02f315,2
09ba96bf0,1
c572d623d,3
882c038e7,1
973194dde,1
1061d324a,4
597788b4b,1
182e0e5dd,1
0536a14c0,4
66e113c05,2
650de5c52,1
d74e047bd,2
cd2f4f5bd,0
35c9317ff,2
a6b832cfa,1
b2f3be45e,3
f0a7c0b14,1
4228045ee,2
1e3566cbe,1
398fec4a3,1
c15e547dd,1
f55332756,1
f6b4d4405,4
3d6a0b6ce,4
ae49cb15f,4
71d2e9e25,1
2d10f326a,4
dedc72b5b,1
a83818789,1
fdfcd1023,1
62f7be1c8,1
fad624d4f,2
e840929be,1
4c506cf99,4
89a97a4bb,1
b5f30bff1,4
84c0efa46,4
e8ab2aa85,2
45bd144f5,4
608e5b66b,1
672ebfd9a,1
fd1ff90f8,4
d3f554d71,1
a63706726,4
3e636c3d2,4
2366fd140,4
7e46d59c8,3
d6efb85e9,2
9d28f0f59,4
b17afb2eb,3
5ec5914e5,2
4432db7d3,2
ce5cfac06,4
ffd4fe065,3
ee1ddf5ce,2
679286002,4
073568cc5,2
02519d368,1
b7ae6b9cd,4
416bfd3dd,1
d2284ec25,1
e543bc19c,2
c82ba5889,1
cd7fcad63,0
49d4e21de,1
b5ecc08d6,4
22e87dca2,1
c692d4b45,2
edc153713,4
a30967d48,0
3603eacf0,4
600c7d1e2,1
e2b2cad49,4
122e7c0c2,4
b2b54fce7,3
c720115fe,4
02b1ab523,4
47bfcd3cc,2
2c5ee0b49,1
ebdcc42bd,2
17a5bece9,1
45e7776e1,1
dcbb918b4,1
25baf7a8d,2
600e0fb89,2
cfc94da9a,1
69baefa84,1
3cdb1a596,4
2a029afbe,4
418ea400f,4
49157aaac,1
cf0d70718,2
23a703329,1
85426f467,4
ab6048c53,1
f5ad400b7,2
ff903e52b,4
498106649,1
418700d53,0
3360d56c0,1
9a047f96b,1
06a470022,4
5344ddf4e,4
dcbe7cae8,1
bcda27f26,2
2b01a74a9,4
1e0e21059,1
b80dfae6a,2
bc05ab361,2
8459f4707,0
d12b4fe19,1
4b96e341f,4
e1180bfcd,2
9e51a9790,1
b029230e4,1
8a1bc271c,1
5ad9b6f0c,1
610788182,1
ee4325d84,2
f21c317cf,0
2abba8c6c,4
2954b46c4,1
a0b6f1501,2
8d0e790e5,1
399fa2574,2
9967c6cb6,1
a182511f2,1
51a13610e,4
19c7e095c,1
73961a218,2
2e979fe49,1
83eab3ce0,0
f223cd020,2
39ee807be,2
3010871b7,2
46e92f631,1
1706cbafe,4
f640756a4,4
50066d150,2
f116c92af,1
378d73716,2
827daf042,1
ad59fc7a0,1
26de61f1f,4
d784f7fd2,2
0c9476c38,4
b32194b94,2
8c2f1d851,4
147191c1a,2
af032a52a,4
d97b2d534,2
40873dcd6,4
c1509a54e,4
4864eb58c,1
b4b9b0153,2
cd08d8571,4
cda7cd580,4
519a6e4c4,2
234c7884f,0
6c7675e86,1
847717f72,1
491b8c806,1
0ad57c36f,1
c0ae23371,4
1361c6788,3
11f0ed3d3,2
d3cf5146b,4
0fcb4800e,1
5a7197211,2
fc21aa84c,2
869c9f3a4,4
90c2e8a86,1
13922dcc9,1
86c5aed68,4
48ec0107d,2
5892f955a,2
2e200d64f,1
efd268250,1
bce8d916d,1
bfe1af332,1
d4032d9a3,1
7204f7890,2
54188270d,4
8b6c7ef38,1
387c23325,4
3de179c07,3
7ad9d255c,2
d6ed5dfec,2
3cab9e59f,1
27d4ec9c7,1
5190cd079,2
6ec65e11d,4
dcc8ba1a0,4
68a7182fb,2
b2686029e,2
34feb9441,2
089ed3836,4
4e3b3c58c,4
1ef0e1d49,4
da6b36177,1
60036f876,4
74c8c6941,3
b749ed372,2
cf057b203,2
2e2c61226,2
aa6b3dcee,1
733a5cf62,1
66f86bfc6,4
0505896da,4
78624b4a6,1
a8c8aed05,4
7e520dca0,4
f072baaae,0
32288dcdb,1
bcd947bb6,1
66b38c4a7,4
b22b2c9ae,3
f147e61ee,0
78dcff888,3
5b3a46aef,2
8808ae25a,2
ad84ef170,1
aec383ae4,4
d0b1c9032,1
901fd9c6d,3
97d5ad3c9,2
35fb4b52a,4
a1713b945,4
d3600fbb5,4
b8f18c8ee,2
170e3f54b,4
fe7acc3a4,4
89c7a954b,4
cf162fcc3,1
ae7fee136,1
c2df334d9,2
7d7e41466,4
bd60fa3e1,4
49ba38c83,2
02c7507b0,4
6d2a3b9c3,2
68de9202c,2
f382426dc,1
bc4a10a21,4
b108f718e,2
8fe4353c3,2
cc1d53892,1
cbbb7f5c6,4
cd457aba8,2
274583307,2
a7d15b9c4,1
6446390b9,4
09a0af133,4
12049565b,3
5191cb99d,2
c6d749ab2,4
3427a70d0,2
81816952b,1
3d2e660fb,4
d12e91a45,2
d1b426458,1
62173a996,4
22e3c334e,1
96d7cffab,1
322182861,2
6aadea6a0,2
cbde71ab6,2
cebf7bb09,2
4fb937efc,4
970f45412,2
6b0c2cccf,4
18728cb17,2
b2ee9c7b7,4
f573a5446,2
636f53bb7,1
5ee29107f,1
1b28b1fdf,1
ecf8b957a,3
d460338fe,2
88a4aad35,2
b681b66c6,1
30a693a7d,1
a0c8140f5,2
3057d4d49,2
4d632070a,1
ca5f98a97,4
22a94e714,1
fca822dd6,4
94eab2b21,2
36afecaab,1
517f2a2f5,4
732202694,4
59f3943d5,2
d34c5122b,4
3abe49dd7,4
c5ab0b9af,1
dc0d4f14a,2
ead8e4c7d,1
9dd6d4d6b,4
f64be1c78,2
85f9f0467,4
9a77b0cef,1
c1887daf8,1
3a950c0ed,2
17d350878,4
5c565177c,2
4779d1360,1
e3d2448a9,1
c4c74a141,1
237231bc6,1
e44119a49,3
2fc95bdf0,2
2d11c301e,4
ac47a02cd,2
507922ae4,2
4a983bae4,1
3a9c20f49,4
e950e95ac,2
ebb95545d,4
f2d9c8306,2
12cc48715,2
c76364116,4
5a2783ea4,3
1540b97a6,2
7740a0272,2
7d8a249bf,1
629a4e6fd,4
3712f20d5,2
451f12bac,1
515863340,1
305d685bf,4
74ee75020,1
634ae6954,4
7a0832e2c,2
065d6994c,1
ffe2d8e81,1
ebac08276,1
5148edd39,1
f85b86356,4
c56bbf410,4
b83351b7b,4
4abffeca5,1
c7dec8dc7,4
92bd6899e,1
c86d01c1f,2
664f1e2fc,2
e2c7d7c0a,2
f15762b6a,2
70acc40a4,2
0ddc7d3ac,4
035582f8f,1
84b14662a,4
1b8d3ff56,4
a0591aa18,2
60a3481ec,2
031da46f7,1
dbd702a56,4
e2489b317,4
4c98ba1e5,2
be27a9e19,2
3cbb1c0f7,2
a28594c46,4
001ec8d5b,2
23118a766,1
1333e803a,4
65ec259b0,2
ee397e714,2
c0c98962b,4
028c68583,1
db34d666a,1
86fc61089,2
3f86154cf,1
d35231e5a,1
629fe6dff,4
fe0531700,4
4bbaa98d6,4
7b3ab3ad4,4
5d9a28223,1
8255e2fa2,1
ee9c002d6,2
004682b50,4
badf057cb,4
759dfb282,1
3f6fcc67e,1
4b5d368ca,3
31f9fa1e0,4
452d9758d,4
e29b59239,1
cd8a82b97,4
e3ca4f2d0,4
17a021ba4,1
ec490205b,2
7c5988282,1
053205cfa,1
ea466e975,1
8661faa01,4
5c253db79,1
b49f9924c,2
7829548b7,1
4b063107f,1
365fb3a96,3
e65540b4f,1
3a60ba6dc,3
fc1b8a4f0,4
1c11185f4,2
72dabb7a1,4
548f0e9c6,1
8c9bdff8c,2
042d0d192,4
5232fd036,1
1ec422aae,1
76dfac4a1,2
dabe705dc,1
5946a80c6,1
4311ab46a,4
bf3f3d3a5,1
1503a77d2,2
b7d73e11a,2
e3040d73f,2
919d37b36,2
fe099f48b,1
05257447c,2
f4c33173e,1
ae94db5ca,1
32b44785c,1
c16d1cce2,4
729abd2f2,2
4fab97693,1
81d9e0ce1,1
42c2bce02,2
e122e5cab,4
ab274b176,2
975298673,1
499909f04,2
71b1e25bb,2
0be96ad8b,2
f2ad92283,1
a3aa0993b,1
511f1a6db,2
6834e2da3,2
d6e620f87,1
3a0d5f49d,1
906573861,4
0ccf2fecc,1
8cca8236b,3
f8aa09ab4,4
a4849f4f0,2
1b143c468,4
af2bf2c48,1
f0a6b590b,2
b88e57980,4
e6342c172,4
60d52c67a,4
1adf16bff,1
8affd8298,1
bf43c64b8,1
40213b255,2
1bf5096b7,2
914f2de70,1
fd262420a,2
ba6cbb3b9,4
60dc7a869,1
cb4fb933f,2
eaab0dc4f,4
560a38b5c,3
61453c43e,2
cabaf8033,2
065367f09,0
1e55008d0,2
d7655dc4b,4
74bf493b5,1
44f54a0a9,2
94ff23a43,4
f872210bb,2
846937574,4
a1eddc185,4
dd1812b4c,4
2f49a3373,1
a6bb2a0f5,4
9677159a5,2
5358914db,1
826e7fede,1
11b859665,1
b5a5ec644,1
73c83dc73,2
dfa0ff644,4
5a67c3ceb,3
a49f5a481,2
dc64dc5f4,2
577126f85,0
2f0c29529,4
6790b71f2,2
e876c142c,2
08ba5ce13,4
7bec80b02,1
fb6fbaa05,1
0a44cc8ba,1
9cb0c885e,4
3245790c7,4
d77d11ccd,4
e3aa17a53,4
27bf5c8f8,2
860591c44,2
61fe0f6f7,1
13fe509ca,2
7d3ce3195,4
1572bf9cc,2
b72537712,2
3d20d52f1,4
7999ea5fe,1
cabbe9d14,1
111f4f6ed,4
800ca542b,1
1badb11f5,4
5b3151e25,4
d51ba0fce,1
4eb926dde,2
89815c687,2
e87b4fdbc,2
8d7f3f71c,1
45c8f591d,1
9b1035016,3
7d50924c3,1
409b92edb,4
5f75c7083,4
132916303,2
b8bea2c62,4
ef306b0f9,4
1ff198b2c,1
06983c308,1
23f664cf6,3
4d932ca97,1
41814d501,1
6bcb7ed25,2
8650fce42,4
b4b7512ad,1
31ed5d5ec,4
4586798a6,4
e5ec7709d,2
fa0b958ae,1
85fda19ab,2
d6a2fa83e,4
08f25f7da,2
a159e317f,4
09582e51b,1
0c9cc3c3d,1
fd6a10dd8,2
3b22e5249,4
62abaa505,4
d274a7103,2
4f244a307,2
34e4c214d,1
67b8ae43b,1
285a40127,1
ce637df13,2
e07d8debe,2
5c23692a4,1
4dc690fca,2
40739eff7,1
e90b93c02,1
0a4831022,3
d24a644d5,2
6bde0667b,2
e25b59349,1
10bc6fc6a,3
2d7a91c59,2
e5bbe3e54,2
